"original_dir","old_name","new_name","file_size_bytes","duplicate"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-150233.wav","20200803-150233.wav",4102094,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-150317.wav","20200803-150317.wav",3964878,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-150428.wav","20200803-150428.wav",3620814,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-150516.wav","20200803-150516.wav",3432398,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-150631.wav","20200803-150631.wav",3946446,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-150714.wav","20200803-150714.wav",3585998,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-150753.wav","20200803-150753.wav",3698638,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-150959.wav","20200803-150959.wav",2271182,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-151027.wav","20200803-151027.wav",3495886,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-151104.wav","20200803-151104.wav",3798990,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-151309.wav","20200803-151309.wav",3043278,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-151358.wav","20200803-151358.wav",3954638,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-155827.wav","20200803-155827.wav",3571662,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200803-155913.wav","20200803-155913.wav",2105294,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-062744.wav","20200805-062744.wav",4620238,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-062852.wav","20200805-062852.wav",5578702,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-063013.wav","20200805-063013.wav",2664398,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-063224.wav","20200805-063224.wav",4751310,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-063316.wav","20200805-063316.wav",4982734,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-063435.wav","20200805-063435.wav",4016078,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-063519.wav","20200805-063519.wav",3633102,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-065428.wav","20200805-065428.wav",2025422,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-065848.wav","20200805-065848.wav",4120526,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-070011.wav","20200805-070011.wav",5078990,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-070226.wav","20200805-070226.wav",4720590,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-070318.wav","20200805-070318.wav",3039182,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-070358.wav","20200805-070358.wav",3588046,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-070530.wav","20200805-070530.wav",3008462,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-070603.wav","20200805-070603.wav",2942926,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-070636.wav","20200805-070636.wav",2256846,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-071606.wav","20200805-071606.wav",3293134,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-071642.wav","20200805-071642.wav",3370958,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-071719.wav","20200805-071719.wav",3917774,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-071802.wav","20200805-071802.wav",2895822,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-071846.wav","20200805-071846.wav",3504078,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-072103.wav","20200805-072103.wav",4859854,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","20200805-072211.wav","20200805-072211.wav",4392910,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0002.wav","Campan_0002.wav",5478956,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0003.wav","Campan_0003.wav",5750828,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0004.wav","Campan_0004.wav",6004268,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0005.wav","Campan_0005.wav",6792236,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0006.wav","Campan_0006.wav",7059500,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0007.wav","Campan_0007.wav",6193196,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0008.wav","Campan_0008.wav",5723180,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0009.wav","Campan_0009.wav",6151724,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0010.wav","Campan_0010.wav",7225388,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0011.wav","Campan_0011.wav",8123948,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0012.wav","Campan_0012.wav",3184172,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0013.wav","Campan_0013.wav",7704620,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0014.wav","Campan_0014.wav",7147052,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0016.wav","Campan_0016.wav",7713836,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0017.wav","Campan_0017.wav",7133228,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0018.wav","Campan_0018.wav",6511148,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0019.wav","Campan_0019.wav",7077932,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0020.wav","Campan_0020.wav",6188588,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0021.wav","Campan_0021.wav",8464940,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0022.wav","Campan_0022.wav",8418860,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0023.wav","Campan_0023.wav",6806060,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0026.wav","Campan_0026.wav",7220780,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0027.wav","Campan_0027.wav",7667756,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0028.wav","Campan_0028.wav",7893548,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0029.wav","Campan_0029.wav",6414380,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0030.wav","Campan_0030.wav",5082668,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0031.wav","Campan_0031.wav",1645100,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0032.wav","Campan_0032.wav",4875308,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0033.wav","Campan_0033.wav",7612460,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0034.wav","Campan_0034.wav",6469676,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0035.wav","Campan_0035.wav",3727916,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0036.wav","Campan_0036.wav",7676972,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0037.wav","Campan_0037.wav",6054956,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0038.wav","Campan_0038.wav",3903020,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0039.wav","Campan_0039.wav",8151596,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0040.wav","Campan_0040.wav",4400684,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0041.wav","Campan_0041.wav",6704684,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0085.wav","Campan_0085.wav",3520556,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0086.wav","Campan_0086.wav",6709292,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0090.wav","Campan_0090.wav",4870700,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0091.wav","Campan_0091.wav",5520428,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0092.wav","Campan_0092.wav",4990508,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0094.wav","Campan_0094.wav",6704684,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0095.wav","Campan_0095.wav",5303852,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0098.wav","Campan_0098.wav",6538796,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0100.wav","Campan_0100.wav",5810732,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0101.wav","Campan_0101.wav",5621804,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0102.wav","Campan_0102.wav",8861228,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0103.wav","Campan_0103.wav",5552684,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0105.wav","Campan_0105.wav",6382124,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0106.wav","Campan_0106.wav",10257452,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0107.wav","Campan_0107.wav",6257708,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0108.wav","Campan_0108.wav",12344876,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0111.wav","Campan_0111.wav",9303596,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0112.wav","Campan_0112.wav",5110316,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0113.wav","Campan_0113.wav",8156204,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0114.wav","Campan_0114.wav",8137772,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0115.wav","Campan_0115.wav",5561900,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0116.wav","Campan_0116.wav",8842796,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0117.wav","Campan_0117.wav",5359148,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0121.wav","Campan_0121.wav",11469356,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0127.wav","Campan_0127.wav",39813164,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0128.wav","Campan_0128.wav",10156076,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Campan_0129.wav","Campan_0129.wav",2783276,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","DSCN7203.wav","DSCN7203.wav",5952078,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","DSCN7212.wav","DSCN7212.wav",6912078,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","Grab2-4.7.2020.wav","Grab2-4.7.2020.wav",4665294,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0063.wav","INVEST_0063.wav",7174700,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0064.wav","INVEST_0064.wav",7391276,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0065.wav","INVEST_0065.wav",6400592,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0066.wav","INVEST_0066.wav",6082604,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0067.wav","INVEST_0067.wav",5792300,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0070.wav","INVEST_0070.wav",5944364,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0071.wav","INVEST_0071.wav",7741484,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0089.wav","INVEST_0089.wav",5649452,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0090.wav","INVEST_0090.wav",3644972,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0091.wav","INVEST_0091.wav",2787884,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0092.wav","INVEST_0092.wav",3916844,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0093.wav","INVEST_0093.wav",6571052,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0094.wav","INVEST_0094.wav",5474348,NA
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/mimetic_bellbird/Mimicri_bellbird Selections","INVEST_0095.wav","INVEST_0095.wav",2221100,NA
