"original_dir","old_name","new_name","file_size_bytes","duplicate"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-311743.wav","Procnias-tricarunculatus-311743-2.wav",6962732,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-313667.wav","Procnias-tricarunculatus-313667-1.wav",10520108,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-313667.wav","Procnias-tricarunculatus-313667-2.wav",10520108,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-331003.wav","Procnias-tricarunculatus-331003-1.wav",2363948,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-331003.wav","Procnias-tricarunculatus-331003-2.wav",2363948,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-331004.wav","Procnias-tricarunculatus-331004-1.wav",6432812,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-331004.wav","Procnias-tricarunculatus-331004-2.wav",6432812,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-331252.wav","Procnias-tricarunculatus-331252-1.wav",6052652,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-331252.wav","Procnias-tricarunculatus-331252-2.wav",6052652,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-332147.wav","Procnias-tricarunculatus-332147-1.wav",11840300,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-332147.wav","Procnias-tricarunculatus-332147-2.wav",11840300,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-332261.wav","Procnias-tricarunculatus-332261-1.wav",15132716,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-332261.wav","Procnias-tricarunculatus-332261-2.wav",15132716,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-337319.wav","Procnias-tricarunculatus-337319-1.wav",4027436,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-337319.wav","Procnias-tricarunculatus-337319-2.wav",4027436,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-361720.wav","Procnias-tricarunculatus-361720-1.wav",2069036,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-361720.wav","Procnias-tricarunculatus-361720-2.wav",2069036,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-368276.wav","Procnias-tricarunculatus-368276-1.wav",8718380,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-368276.wav","Procnias-tricarunculatus-368276-2.wav",8718380,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-368278.wav","Procnias-tricarunculatus-368278-1.wav",1599020,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-368278.wav","Procnias-tricarunculatus-368278-2.wav",1599020,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-374611.wav","Procnias-tricarunculatus-374611-1.wav",8709164,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-374611.wav","Procnias-tricarunculatus-374611-2.wav",8709164,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-406563.wav","Procnias-tricarunculatus-406563-1.wav",185516,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-406563.wav","Procnias-tricarunculatus-406563-2.wav",185516,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-434343.wav","Procnias-tricarunculatus-434343-1.wav",4856876,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-434343.wav","Procnias-tricarunculatus-434343-2.wav",4856876,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-434344.wav","Procnias-tricarunculatus-434344-1.wav",4050476,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-434344.wav","Procnias-tricarunculatus-434344-2.wav",4050476,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-434346.wav","Procnias-tricarunculatus-434346-1.wav",5405228,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-434346.wav","Procnias-tricarunculatus-434346-2.wav",5405228,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-434350.wav","Procnias-tricarunculatus-434350-1.wav",4400684,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-434350.wav","Procnias-tricarunculatus-434350-2.wav",4400684,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-434352.wav","Procnias-tricarunculatus-434352-1.wav",6879788,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-434352.wav","Procnias-tricarunculatus-434352-2.wav",6879788,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-434702.wav","Procnias-tricarunculatus-434702-1.wav",6875180,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-434702.wav","Procnias-tricarunculatus-434702-2.wav",6875180,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-453863.wav","Procnias-tricarunculatus-453863-1.wav",1389356,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-453863.wav","Procnias-tricarunculatus-453863-2.wav",1389356,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-475998.wav","Procnias-tricarunculatus-475998-1.wav",2164652,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-475998.wav","Procnias-tricarunculatus-475998-2.wav",2164652,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-476248.wav","Procnias-tricarunculatus-476248-1.wav",4652972,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-476248.wav","Procnias-tricarunculatus-476248-2.wav",4652972,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-489615.wav","Procnias-tricarunculatus-489615-1.wav",8333612,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-489615.wav","Procnias-tricarunculatus-489615-2.wav",8333612,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-489616.wav","Procnias-tricarunculatus-489616-1.wav",5285420,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-489616.wav","Procnias-tricarunculatus-489616-2.wav",5285420,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-489617.wav","Procnias-tricarunculatus-489617-1.wav",7612460,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-489617.wav","Procnias-tricarunculatus-489617-2.wav",7612460,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-498297.wav","Procnias-tricarunculatus-498297-1.wav",15452972,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-498297.wav","Procnias-tricarunculatus-498297-2.wav",15452972,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-498499.wav","Procnias-tricarunculatus-498499-1.wav",10635308,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-498499.wav","Procnias-tricarunculatus-498499-2.wav",10635308,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-498500.wav","Procnias-tricarunculatus-498500-1.wav",6589484,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-498500.wav","Procnias-tricarunculatus-498500-2.wav",6589484,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-500097.wav","Procnias-tricarunculatus-500097-1.wav",12741164,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-500097.wav","Procnias-tricarunculatus-500097-2.wav",12741164,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-501212.wav","Procnias-tricarunculatus-501212-1.wav",6750764,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-501212.wav","Procnias-tricarunculatus-501212-2.wav",6750764,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-518408.wav","Procnias-tricarunculatus-518408-1.wav",2423852,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-518408.wav","Procnias-tricarunculatus-518408-2.wav",2423852,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-518409.wav","Procnias-tricarunculatus-518409-1.wav",2935340,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-518409.wav","Procnias-tricarunculatus-518409-2.wav",2935340,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-518517.wav","Procnias-tricarunculatus-518517-1.wav",14220332,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-518517.wav","Procnias-tricarunculatus-518517-2.wav",14220332,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-589179.wav","Procnias-tricarunculatus-589179-1.wav",2976812,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-589179.wav","Procnias-tricarunculatus-589179-2.wav",2976812,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-589180.wav","Procnias-tricarunculatus-589180-1.wav",4962860,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-589180.wav","Procnias-tricarunculatus-589180-2.wav",4962860,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-607873.wav","Procnias-tricarunculatus-607873-1.wav",4962860,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-607873.wav","Procnias-tricarunculatus-607873-2.wav",4962860,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-608131.wav","Procnias-tricarunculatus-608131-1.wav",4451372,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-608131.wav","Procnias-tricarunculatus-608131-2.wav",4451372,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-653196.wav","Procnias-tricarunculatus-653196-1.wav",6709292,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-653196.wav","Procnias-tricarunculatus-653196-2.wav",6709292,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-724.wav","Procnias-tricarunculatus-724-1.wav",944684,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-724.wav","Procnias-tricarunculatus-724-2.wav",944684,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-725.wav","Procnias-tricarunculatus-725-1.wav",1064492,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-725.wav","Procnias-tricarunculatus-725-2.wav",1064492,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Procnias-tricarunculatus-72642.wav","Procnias-tricarunculatus-72642-1.wav",1751084,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/p_tricarunculatus_XC","Procnias-tricarunculatus-72642.wav","Procnias-tricarunculatus-72642-2.wav",1751084,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-106493.wav","Psarocolius-montezuma-106493-1.wav",3658796,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-106493.wav","Psarocolius-montezuma-106493-2.wav",3658796,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-106661.wav","Psarocolius-montezuma-106661-1.wav",7253036,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-106661.wav","Psarocolius-montezuma-106661-2.wav",7253036,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-106662.wav","Psarocolius-montezuma-106662-1.wav",12865580,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-106662.wav","Psarocolius-montezuma-106662-2.wav",12865580,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-10931.wav","Psarocolius-montezuma-10931-1.wav",684332,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-10931.wav","Psarocolius-montezuma-10931-2.wav",684332,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-140619.wav","Psarocolius-montezuma-140619-1.wav",8741420,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-140619.wav","Psarocolius-montezuma-140619-2.wav",8741420,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-15547.wav","Psarocolius-montezuma-15547-1.wav",3426092,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-15547.wav","Psarocolius-montezuma-15547-2.wav",3426092,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-166437.wav","Psarocolius-montezuma-166437-1.wav",488492,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-166437.wav","Psarocolius-montezuma-166437-2.wav",488492,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-274124.wav","Psarocolius-montezuma-274124-1.wav",6607916,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-274124.wav","Psarocolius-montezuma-274124-2.wav",6607916,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-274470.wav","Psarocolius-montezuma-274470-1.wav",4976684,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-274470.wav","Psarocolius-montezuma-274470-2.wav",4976684,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-278878.wav","Psarocolius-montezuma-278878-1.wav",4114988,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-278878.wav","Psarocolius-montezuma-278878-2.wav",4114988,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-338714.wav","Psarocolius-montezuma-338714-1.wav",9045548,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-338714.wav","Psarocolius-montezuma-338714-2.wav",9045548,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-364030.wav","Psarocolius-montezuma-364030-1.wav",3658796,"possible.dupl"
