"original_dir","old_name","new_name","file_size_bytes","duplicate"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-364030.wav","Psarocolius-montezuma-364030-2.wav",3658796,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-399226.wav","Psarocolius-montezuma-399226-1.wav",5179436,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-399226.wav","Psarocolius-montezuma-399226-2.wav",5179436,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-399227.wav","Psarocolius-montezuma-399227-1.wav",4354604,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-399227.wav","Psarocolius-montezuma-399227-2.wav",4354604,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-401756.wav","Psarocolius-montezuma-401756-1.wav",806444,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-401756.wav","Psarocolius-montezuma-401756-2.wav",806444,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-403299.wav","Psarocolius-montezuma-403299-1.wav",2122028,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-403299.wav","Psarocolius-montezuma-403299-2.wav",2122028,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-403300.wav","Psarocolius-montezuma-403300-1.wav",6437420,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-403300.wav","Psarocolius-montezuma-403300-2.wav",6437420,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-406290.wav","Psarocolius-montezuma-406290-1.wav",36237356,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-406290.wav","Psarocolius-montezuma-406290-2.wav",36237356,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-411361.wav","Psarocolius-montezuma-411361-1.wav",8165420,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-411361.wav","Psarocolius-montezuma-411361-2.wav",8165420,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-411362.wav","Psarocolius-montezuma-411362-1.wav",5147180,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-411362.wav","Psarocolius-montezuma-411362-2.wav",5147180,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-446728.wav","Psarocolius-montezuma-446728-1.wav",691244,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-446728.wav","Psarocolius-montezuma-446728-2.wav",691244,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-453817.wav","Psarocolius-montezuma-453817-1.wav",1748780,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-453817.wav","Psarocolius-montezuma-453817-2.wav",1748780,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-489488.wav","Psarocolius-montezuma-489488-1.wav",2405420,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-489488.wav","Psarocolius-montezuma-489488-2.wav",2405420,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-497926.wav","Psarocolius-montezuma-497926-1.wav",16045100,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-497926.wav","Psarocolius-montezuma-497926-2.wav",16045100,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-507533.wav","Psarocolius-montezuma-507533-1.wav",11566124,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-507533.wav","Psarocolius-montezuma-507533-2.wav",11566124,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-511058.wav","Psarocolius-montezuma-511058-1.wav",4773932,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-511058.wav","Psarocolius-montezuma-511058-2.wav",4773932,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-518328.wav","Psarocolius-montezuma-518328-1.wav",5474348,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-518328.wav","Psarocolius-montezuma-518328-2.wav",5474348,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-568139.wav","Psarocolius-montezuma-568139-1.wav",2041388,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-568139.wav","Psarocolius-montezuma-568139-2.wav",2041388,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-57008.wav","Psarocolius-montezuma-57008-1.wav",1495340,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-57008.wav","Psarocolius-montezuma-57008-2.wav",1495340,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-576623.wav","Psarocolius-montezuma-576623-1.wav",6718508,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-576623.wav","Psarocolius-montezuma-576623-2.wav",6718508,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-587955.wav","Psarocolius-montezuma-587955-1.wav",19160108,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-587955.wav","Psarocolius-montezuma-587955-2.wav",19160108,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-62764.wav","Psarocolius-montezuma-62764-1.wav",6757676,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-62764.wav","Psarocolius-montezuma-62764-2.wav",6757676,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-92854.wav","Psarocolius-montezuma-92854-1.wav",705068,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-92854.wav","Psarocolius-montezuma-92854-2.wav",705068,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Psarocolius-montezuma-93499.wav","Psarocolius-montezuma-93499-1.wav",2889260,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Psarocolius-montezuma-93499.wav","Psarocolius-montezuma-93499-2.wav",2889260,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Pteroglossus-torquatus-154157.wav","Pteroglossus-torquatus-154157-1.wav",7561772,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Pteroglossus-torquatus-154157.wav","Pteroglossus-torquatus-154157-2.wav",7561772,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Pteroglossus-torquatus-166189.wav","Pteroglossus-torquatus-166189-1.wav",4930604,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Pteroglossus-torquatus-166189.wav","Pteroglossus-torquatus-166189-2.wav",4930604,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Pteroglossus-torquatus-439335.wav","Pteroglossus-torquatus-439335-1.wav",4525100,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Pteroglossus-torquatus-439335.wav","Pteroglossus-torquatus-439335-2.wav",4525100,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Pteroglossus-torquatus-442201.wav","Pteroglossus-torquatus-442201-1.wav",3658796,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Pteroglossus-torquatus-442201.wav","Pteroglossus-torquatus-442201-2.wav",3658796,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Pteroglossus-torquatus-489619.wav","Pteroglossus-torquatus-489619-1.wav",953900,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Pteroglossus-torquatus-489619.wav","Pteroglossus-torquatus-489619-2.wav",953900,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Pteroglossus-torquatus-526136.wav","Pteroglossus-torquatus-526136-1.wav",1262636,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Pteroglossus-torquatus-526136.wav","Pteroglossus-torquatus-526136-2.wav",1262636,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-106564.wav","Ramphastos-sulfuratus-106564-1.wav",714284,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-106564.wav","Ramphastos-sulfuratus-106564-2.wav",714284,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-137713.wav","Ramphastos-sulfuratus-137713-1.wav",9045548,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-137713.wav","Ramphastos-sulfuratus-137713-2.wav",9045548,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-141335.wav","Ramphastos-sulfuratus-141335-1.wav",10377260,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-141335.wav","Ramphastos-sulfuratus-141335-2.wav",10377260,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-141354.wav","Ramphastos-sulfuratus-141354-1.wav",10377260,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-141354.wav","Ramphastos-sulfuratus-141354-2.wav",10377260,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-141355.wav","Ramphastos-sulfuratus-141355-1.wav",7294508,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-141355.wav","Ramphastos-sulfuratus-141355-2.wav",7294508,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-141366.wav","Ramphastos-sulfuratus-141366-1.wav",6833708,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-141366.wav","Ramphastos-sulfuratus-141366-2.wav",6833708,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-166433.wav","Ramphastos-sulfuratus-166433-1.wav",3598892,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-166433.wav","Ramphastos-sulfuratus-166433-2.wav",3598892,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-166434.wav","Ramphastos-sulfuratus-166434-1.wav",10188332,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-166434.wav","Ramphastos-sulfuratus-166434-2.wav",10188332,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-212502.wav","Ramphastos-sulfuratus-212502-1.wav",3253292,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-212502.wav","Ramphastos-sulfuratus-212502-2.wav",3253292,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-274276.wav","Ramphastos-sulfuratus-274276-1.wav",2244140,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-274276.wav","Ramphastos-sulfuratus-274276-2.wav",2244140,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-274645.wav","Ramphastos-sulfuratus-274645-1.wav",5055020,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-274645.wav","Ramphastos-sulfuratus-274645-2.wav",5055020,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-274646.wav","Ramphastos-sulfuratus-274646-1.wav",6603308,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-274646.wav","Ramphastos-sulfuratus-274646-2.wav",6603308,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-274647.wav","Ramphastos-sulfuratus-274647-1.wav",16492076,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-274647.wav","Ramphastos-sulfuratus-274647-2.wav",16492076,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-274648.wav","Ramphastos-sulfuratus-274648-1.wav",6064172,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-274648.wav","Ramphastos-sulfuratus-274648-2.wav",6064172,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-332512.wav","Ramphastos-sulfuratus-332512-1.wav",6172460,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-332512.wav","Ramphastos-sulfuratus-332512-2.wav",6172460,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-332528.wav","Ramphastos-sulfuratus-332528-1.wav",2562092,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-332528.wav","Ramphastos-sulfuratus-332528-2.wav",2562092,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-394775.wav","Ramphastos-sulfuratus-394775-1.wav",999980,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-394775.wav","Ramphastos-sulfuratus-394775-2.wav",999980,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-411367.wav","Ramphastos-sulfuratus-411367-1.wav",9123884,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-411367.wav","Ramphastos-sulfuratus-411367-2.wav",9123884,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-411368.wav","Ramphastos-sulfuratus-411368-1.wav",5557292,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-411368.wav","Ramphastos-sulfuratus-411368-2.wav",5557292,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-453811.wav","Ramphastos-sulfuratus-453811-1.wav",1771820,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-453811.wav","Ramphastos-sulfuratus-453811-2.wav",1771820,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-489491.wav","Ramphastos-sulfuratus-489491-1.wav",2951468,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-489491.wav","Ramphastos-sulfuratus-489491-2.wav",2951468,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-489621.wav","Ramphastos-sulfuratus-489621-1.wav",1566764,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-489621.wav","Ramphastos-sulfuratus-489621-2.wav",1566764,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-568525.wav","Ramphastos-sulfuratus-568525-1.wav",10653740,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-568525.wav","Ramphastos-sulfuratus-568525-2.wav",10653740,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-576433.wav","Ramphastos-sulfuratus-576433-1.wav",7299116,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-576433.wav","Ramphastos-sulfuratus-576433-2.wav",7299116,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-588.wav","Ramphastos-sulfuratus-588-1.wav",2059820,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-588.wav","Ramphastos-sulfuratus-588-2.wav",2059820,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/consolidated_files","Ramphastos-sulfuratus-72698.wav","Ramphastos-sulfuratus-72698-1.wav",2244140,"possible.dupl"
"/home/m/Dropbox/estudiantes/Pablo_Huertas/vocal_mimicry_bellbird/data/raw/recordings/model_species_XC","Ramphastos-sulfuratus-72698.wav","Ramphastos-sulfuratus-72698-2.wav",2244140,"possible.dupl"
