"Recording_ID","Genus","Specific_epithet","Subspecies","English_name","Recordist","Country","Locality","Latitude","Longitude","Vocalization_type","Audio_file","License","Url","Quality","Time","Date","Altitude","file.name","Spectrogram_small","Spectrogram_med","Spectrogram_large","Spectrogram_full","Length","Uploaded","Remarks","Bird_seen","Playback_used"
"332512","Ramphastos","sulfuratus","","Keel-billed Toucan","Bobby Wilcox","Costa Rica","Reserva Curi-Cancha, Monteverde",10.3033,-84.8028,"call, female, male","//www.xeno-canto.org/332512/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/332512","B","15:30","2016-07-30","1500","XC332512-Keel-billed toucans (3) 35' cc 1530 mp3 amp.mp3","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332512-small.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332512-med.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332512-large.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332512-full.png","1:04","2016-08-27","There were at least 3 birds in high up in the trees above me (about 35ft away)  and at least two are vocalizing in this recording. Also  discovered later on a night hike that at least two of the birds use this area as a sleeping roost.   Amplified and high pass filter with Audacity.","yes","no"
"274648","Ramphastos","sulfuratus","","Keel-billed Toucan","Peter Boesman","Costa Rica","Las Heliconias Lodge, Alajuela",10.7089,-85.057,"song","//www.xeno-canto.org/274648/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/274648","B","17:20","2010-03-24","800","XC274648-428 Keel-billed Toucan 4 song.mp3","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274648-small.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274648-med.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274648-large.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274648-full.png","0:34","2015-08-27","","unknown","unknown"
"274646","Ramphastos","sulfuratus","","Keel-billed Toucan","Peter Boesman","Costa Rica","Las Heliconias Lodge, Alajuela",10.7089,-85.057,"song","//www.xeno-canto.org/274646/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/274646","B","06:50","2010-03-26","800","XC274646-428 Keel-billed Toucan 2 song.mp3","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274646-small.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274646-med.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274646-large.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274646-full.png","0:37","2015-08-27","","unknown","unknown"
"274276","Ramphastos","sulfuratus","","Keel-billed Toucan","Peter Boesman","Costa Rica","La Selva biological station, Heredia",10.43,-84,"song","//www.xeno-canto.org/274276/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/274276","B","06:00","2010-03-14","","XC274276-428 Keel-billed Toucan 5 song.mp3","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274276-small.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274276-med.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274276-large.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274276-full.png","0:12","2015-08-27","(Background: Rufous Mourner)","unknown","unknown"
"166434","Ramphastos","sulfuratus","brevicarinatus","Keel-billed Toucan","Mike Nelson","Costa Rica","Rancho Naturalista",9.832,-83.5639,"song","//www.xeno-canto.org/166434/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/166434","B","07:30","2014-01-09","950","XC166434-Keel-billed ToucanRN22014.mp3","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166434-small.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166434-med.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166434-large.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166434-full.png","0:57","2014-02-07","img:http://www.flickr.com/photos/madbirder/12175208284/in/set-72157630586364090","yes","no"
"166433","Ramphastos","sulfuratus","brevicarinatus","Keel-billed Toucan","Mike Nelson","Costa Rica","Rancho Naturalista",9.832,-83.5639,"song","//www.xeno-canto.org/166433/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/166433","B","07:30","2014-01-09","950","XC166433-Keel-billed ToucanRN12014.mp3","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166433-small.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166433-med.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166433-large.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166433-full.png","0:20","2014-02-07","img:http://www.flickr.com/photos/madbirder/12175208284/in/set-72157630586364090","yes","no"
"141355","Ramphastos","sulfuratus","","Keel-billed Toucan","Fernand DEROUSSEN","Costa Rica","La Fortuna, San Carlos Canton, Alajuela",10.4912,-84.7221,"song","//www.xeno-canto.org/141355/download","//creativecommons.org/licenses/by-nc-nd/3.0/","//www.xeno-canto.org/141355","B","?","1997-12-01","550","XC141355-1997120106 Ramphastos sulfuratus.mp3","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141355-small.png","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141355-med.png","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141355-large.png","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141355-full.png","0:41","2013-07-03","","yes","no"
"141354","Ramphastos","sulfuratus","","Keel-billed Toucan","Fernand DEROUSSEN","Costa Rica","La Fortuna, San Carlos Canton, Alajuela",10.4912,-84.7221,"flight call","//www.xeno-canto.org/141354/download","//creativecommons.org/licenses/by-nc-nd/3.0/","//www.xeno-canto.org/141354","B","?","1997-11-29","550","XC141354-1997112912 Ramphastos sulfuratus.mp3","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141354-small.png","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141354-med.png","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141354-large.png","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141354-full.png","0:58","2013-07-03","","no","no"
"141335","Ramphastos","sulfuratus","","Keel-billed Toucan","Fernand DEROUSSEN","Costa Rica","La Selva, Sarapiqui, Heredia",10.4314,-84.039,"song","//www.xeno-canto.org/141335/download","//creativecommons.org/licenses/by-nc-nd/3.0/","//www.xeno-canto.org/141335","B","08:30","1997-11-29","70","XC141335-1997112912 Ramphastos sulfuratus.mp3","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141335-small.png","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141335-med.png","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141335-large.png","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141335-full.png","0:58","2013-07-03","","yes","no"
"72698","Ramphastos","sulfuratus","","Keel-billed Toucan","Sean O'Donnell","Costa Rica","La Selva, Sarapiqui, Heredia",10.4314,-84.0389,"call","//www.xeno-canto.org/72698/download","//creativecommons.org/licenses/by-nc-nd/2.5/","//www.xeno-canto.org/72698","B","1330h","2010-03-28","100","toucans25.mp3","//www.xeno-canto.org/sounds/uploaded/EAOQOPKBCP/ffts/XC72698-small.png","//www.xeno-canto.org/sounds/uploaded/EAOQOPKBCP/ffts/XC72698-med.png","//www.xeno-canto.org/sounds/uploaded/EAOQOPKBCP/ffts/XC72698-large.png","//www.xeno-canto.org/sounds/uploaded/EAOQOPKBCP/ffts/XC72698-full.png","0:12","2011-03-06","Two birds within 2 m of each other calling from canopy of riverside tree","unknown","unknown"
"588","Ramphastos","sulfuratus","","Keel-billed Toucan","Dan Mennill","Costa Rica","Santa Rosa National Park",10.67,-85.5,"song","//www.xeno-canto.org/588/download","//creativecommons.org/licenses/by-nc-nd/2.5/","//www.xeno-canto.org/588","B","?","0000-00-00","?","KBTO.mp3","//www.xeno-canto.org/sounds/uploaded/NHJILLHRNZ/ffts/XC588-small.png","//www.xeno-canto.org/sounds/uploaded/NHJILLHRNZ/ffts/XC588-med.png","//www.xeno-canto.org/sounds/uploaded/NHJILLHRNZ/ffts/XC588-large.png","//www.xeno-canto.org/sounds/uploaded/NHJILLHRNZ/ffts/XC588-full.png","0:46","2008-11-20","long series of double notes link:http://web2.uwindsor.ca/courses/biology/dmennill/CostaRica/CRMain.html","unknown","unknown"
"587955","Psarocolius","montezuma","","Montezuma Oropendola","Simon Elliott","Costa Rica","Turrialba, Turrialba, Provincia de Cartago",9.8744,-83.6666,"adult, call","//www.xeno-canto.org/587955/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/587955","A","05:30","2018-03-02","650","XC587955-Montezuma-oro.mp3","//www.xeno-canto.org/sounds/uploaded/FFFADKCCII/ffts/XC587955-small.png","//www.xeno-canto.org/sounds/uploaded/FFFADKCCII/ffts/XC587955-med.png","//www.xeno-canto.org/sounds/uploaded/FFFADKCCII/ffts/XC587955-large.png","//www.xeno-canto.org/sounds/uploaded/FFFADKCCII/ffts/XC587955-full.png","1:48","2020-09-12","small nesting colony","yes","no"
"576623","Psarocolius","montezuma","","Montezuma Oropendola","Okamoto Keita Sin","Costa Rica","La Selva, Heredia",10.4295,-84.0095,"Song","//www.xeno-canto.org/576623/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/576623","A","08:18","2019-01-01","80","XC576623-Oropendola, Montezuma_2019-01-01_0818_Costa-Rica_La-Selva.mp3","//www.xeno-canto.org/sounds/uploaded/ZPYEHLWXXX/ffts/XC576623-small.png","//www.xeno-canto.org/sounds/uploaded/ZPYEHLWXXX/ffts/XC576623-med.png","//www.xeno-canto.org/sounds/uploaded/ZPYEHLWXXX/ffts/XC576623-large.png","//www.xeno-canto.org/sounds/uploaded/ZPYEHLWXXX/ffts/XC576623-full.png","0:38","2020-07-17","","yes","no"
"518328","Psarocolius","montezuma","","Montezuma Oropendola","Hans Matheve","Costa Rica","Arenal Volcano NP (Peninsula sector), Alajuela",10.469,-84.7583,"song","//www.xeno-canto.org/518328/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/518328","A","?","2019-02-03","600","XC518328-Montezuma Oropendola (song, Costa Rica, Arenal, feb2019, 1).mp3","//www.xeno-canto.org/sounds/uploaded/VROUALCTKG/ffts/XC518328-small.png","//www.xeno-canto.org/sounds/uploaded/VROUALCTKG/ffts/XC518328-med.png","//www.xeno-canto.org/sounds/uploaded/VROUALCTKG/ffts/XC518328-large.png","//www.xeno-canto.org/sounds/uploaded/VROUALCTKG/ffts/XC518328-full.png","0:28","2020-01-07","","unknown","unknown"
"511058","Psarocolius","montezuma","","Montezuma Oropendola","Yoann Blanchon","Costa Rica","Arenal Volcano National Park, San Carlos, Provincia de Alajuela",10.4663,-84.7419,"call, song","//www.xeno-canto.org/511058/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/511058","A","14:30","2017-11-15","550","XC511058-171115-213112_Psarocolius montezuma_YB.mp3","//www.xeno-canto.org/sounds/uploaded/OYXLQBTHRH/ffts/XC511058-small.png","//www.xeno-canto.org/sounds/uploaded/OYXLQBTHRH/ffts/XC511058-med.png","//www.xeno-canto.org/sounds/uploaded/OYXLQBTHRH/ffts/XC511058-large.png","//www.xeno-canto.org/sounds/uploaded/OYXLQBTHRH/ffts/XC511058-full.png","0:27","2019-12-08","SennheiserME66-K6/ZOOM H2n ; High Pass Filter 100Hz 6db","yes","no"
"507533","Psarocolius","montezuma","","Montezuma Oropendola","Beatrix Saadi-Varchmin","Costa Rica","Réserve Biologique Tirimbina, Sarapiquí, Costa Rica",10.4157,-84.1209,"song","//www.xeno-canto.org/507533/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/507533","A","16:19","2015-02-25","160","XC507533-MONTEZUMA OROPENDULA    u. ... 25.02.2016  Tirimbina  16_19   VOC_150225-2081.mp3","//www.xeno-canto.org/sounds/uploaded/OQZFKFTAKD/ffts/XC507533-small.png","//www.xeno-canto.org/sounds/uploaded/OQZFKFTAKD/ffts/XC507533-med.png","//www.xeno-canto.org/sounds/uploaded/OQZFKFTAKD/ffts/XC507533-large.png","//www.xeno-canto.org/sounds/uploaded/OQZFKFTAKD/ffts/XC507533-full.png","1:05","2019-11-20","","yes","no"
"446728","Psarocolius","montezuma","","Montezuma Oropendola","Alain Malengreau","Costa Rica","San Miguel, Provincia de Alajuela",10.2673,-84.1583,"song","//www.xeno-canto.org/446728/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/446728","A","05:30","2018-11-28","1000","XC446728-Psarocolius montezuma 1811281SA.mp3","//www.xeno-canto.org/sounds/uploaded/EDRTTPSCEN/ffts/XC446728-small.png","//www.xeno-canto.org/sounds/uploaded/EDRTTPSCEN/ffts/XC446728-med.png","//www.xeno-canto.org/sounds/uploaded/EDRTTPSCEN/ffts/XC446728-large.png","//www.xeno-canto.org/sounds/uploaded/EDRTTPSCEN/ffts/XC446728-full.png","0:03","2018-12-20","ME66 & ZOOMH5N","yes","unknown"
"411361","Psarocolius","montezuma","","Montezuma Oropendola","Frank Lambert","Costa Rica","Rancho Naturalista",9.832,-83.5639,"call","//www.xeno-canto.org/411361/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/411361","A","09:07","2016-12-09","950","XC411361-Psarocolius_montezuma-FL calls Rancho Naturalista  9Dec16 9.07am [national-id].mp3","//www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/ffts/XC411361-small.png","//www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/ffts/XC411361-med.png","//www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/ffts/XC411361-large.png","//www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/ffts/XC411361-full.png","0:42","2018-04-18","","yes","no"
"406290","Psarocolius","montezuma","","Montezuma Oropendola","George Paul","Costa Rica","La Selva Biological Station",10.4295,-84.0095,"contact call between males and females, editorial comments by Theodore Parker II","//www.xeno-canto.org/406290/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/406290","A","16:30","1989-02-19","60","XC406290-MontezumaandTed.mp3","//www.xeno-canto.org/sounds/uploaded/OVJQNPRFAB/ffts/XC406290-small.png","//www.xeno-canto.org/sounds/uploaded/OVJQNPRFAB/ffts/XC406290-med.png","//www.xeno-canto.org/sounds/uploaded/OVJQNPRFAB/ffts/XC406290-large.png","//www.xeno-canto.org/sounds/uploaded/OVJQNPRFAB/ffts/XC406290-full.png","3:25","2018-03-17","Recording of contact calls between males and females, described as a ""conversation"" among the birds.  Advertising call.  Appended to the recording is a conversation among Theodore Parker III, Mickey Willis, and myself discussing the first part of this same recording.  Ted, Mickey and I were listening to this recording in my parents' living room in Baton Rouge, Louisiana, while I recorded our conversation discussing it.  I was explaining certain things to Mickey, and Ted was explaining certain things to both Mickey and myself. 

The recording was made using a Marantz tape cassette recorder and a Sennheiser electret microphone, by a stream under a large tree, where several birds were perched and hopping around.  I have long been fascinated by the fairy-like voices of the birds on this recording, who were conversing and occasionally erupting into the famous, explosive song of the Icterid.","yes","no"
"403300","Psarocolius","montezuma","","Montezuma Oropendola","Scott Olmstead","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia",10.4305,-84.0063,"call","//www.xeno-canto.org/403300/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/403300","A","13:45","2017-07-13","60","XC403300-2017-07-13-Montezuma Oropendola 2flock calls-CR-SOlmstead.mp3","//www.xeno-canto.org/sounds/uploaded/DABODLPUPA/ffts/XC403300-small.png","//www.xeno-canto.org/sounds/uploaded/DABODLPUPA/ffts/XC403300-med.png","//www.xeno-canto.org/sounds/uploaded/DABODLPUPA/ffts/XC403300-large.png","//www.xeno-canto.org/sounds/uploaded/DABODLPUPA/ffts/XC403300-full.png","1:12","2018-02-23","Calls from a large flock of Montezuma Oropendolas moving through the middle level of tall secondary forest along the river foraging in bromeliads. A few Chestnut-headed Oropendolas were mixed in but their calls are not evident on this cut.","yes","no"
"403299","Psarocolius","montezuma","","Montezuma Oropendola","Scott Olmstead","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia",10.4305,-84.0063,"call","//www.xeno-canto.org/403299/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/403299","A","13:20","2017-07-13","60","XC403299-2017-07-13-Montezuma Oropendola 1calls-CR-SOlmstead.mp3","//www.xeno-canto.org/sounds/uploaded/DABODLPUPA/ffts/XC403299-small.png","//www.xeno-canto.org/sounds/uploaded/DABODLPUPA/ffts/XC403299-med.png","//www.xeno-canto.org/sounds/uploaded/DABODLPUPA/ffts/XC403299-large.png","//www.xeno-canto.org/sounds/uploaded/DABODLPUPA/ffts/XC403299-full.png","0:24","2018-02-23","Calls from one individual from a large flock of oropendolas moving through the middle level of the forest along the river foraging in bromeliads.","yes","no"
